Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 [143] DynamicGrid<bool>::~DynamicGrid() [187] std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const [103] std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
 [175] DynamicGrid<bool>::operator=(DynamicGrid<bool>&&) [104] std::_Bit_reference::operator bool() const [16] std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int)
   [5] RaycastEngine::get_distance(float) [188] std::initializer_list<bool>::end() const [130] std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
 [112] RaycastEngine::get_camera_pointer() [189] std::initializer_list<bool>::size() const [166] std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long long)
 [176] RaycastEngine::set_camera_position(trig::Vector2<float> const&) [151] std::initializer_list<bool>::begin() const [30] std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
   [2] RaycastEngine::render(sf::RenderWindow&) [12] std::_Bit_const_iterator::operator*() const [24] void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag)
 [177] RaycastEngine::RaycastEngine(int, int) [152] std::vector<bool, std::allocator<bool> >::end() const [31] std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&)
 [178] sf::ContextSettings::ContextSettings(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool) [190] std::vector<bool, std::allocator<bool> >::size() const [25] std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&)
 [113] sf::Rect<int>::Rect() [153] std::vector<bool, std::allocator<bool> >::begin() const [207] std::vector<bool, std::allocator<bool> >::vector()
 [114] sf::Sprite::~Sprite()  [10] std::vector<bool, std::allocator<bool> >::operator[](unsigned long long) const [141] std::vector<bool, std::allocator<bool> >::~vector()
 [179] sf::String::~String() [191] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const [208] std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&)
 [115] sf::Drawable::~Drawable() [192] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_local_data() const [209] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long)
 [106] trig::Vector2<float>::Vector2(float) [154] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_data() const [210] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose()
 [105] trig::Vector2<float>::Vector2(float, float) [193] std::allocator<bool>::allocator() [211] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_Alloc_hider::~_Alloc_hider()
 [107] trig::Vector2<float>::Vector2() [194] std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [212] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_get_allocator()
 [116] trig::Vector2<float>::operator+=(trig::Vector2<float> const&) [155] std::allocator<bool>::~allocator() [213] std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string()
 [108] trig::Vector2<int>::Vector2(int, int) [195] std::allocator<unsigned int>::~allocator() [214] std::iterator_traits<bool const*>::difference_type std::__distance<bool const*>(bool const*, bool const*, std::random_access_iterator_tag)
 [109] trig::Vector2<int>::Vector2() [196] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [215] unsigned int const* std::__addressof<unsigned int const>(unsigned int const&)
   [3] World::update()       [156] std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [131] unsigned long* std::__addressof<unsigned long>(unsigned long&)
  [20] World::World(int, int, int) [157] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [167] bool const* std::__miter_base<bool const*>(bool const*)
 [180] World::~World()       [197] std::allocator<unsigned long>::allocator() [168] unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
 [122] Camera::move_right(float) [134] std::allocator<unsigned long>::~allocator() [169] std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
 [124] Camera::rotate_left(float) [135] std::allocator<unsigned long>::~allocator() [170] bool const* std::__niter_base<bool const*>(bool const*)
 [120] Camera::move_forward(float) [23] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [142] unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
 [123] Camera::rotate_right(float) [198] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [171] std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator)
 [125] Camera::move_backward(float) [199] unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [172] std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
 [121] Camera::move_left(float) [136] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [26] std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
 [181] Camera::Camera()      [126] std::_Bit_iterator::_Bit_iterator() [216] unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
   [9] MyWorld::out_of_bounds(trig::Vector2<int> const&) [158] std::_Bit_iterator::operator+=(long long) [217] std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
   [7] MyWorld::is_solid(trig::Vector2<int> const&) [117] std::_Bit_iterator::operator++() [27] std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  [21] MyWorld::MyWorld(int, int, int) [159] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long long) [218] unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [182] MyWorld::~MyWorld()   [200] std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&) [219] std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [144] __gnu_cxx::new_allocator<bool>::new_allocator() [160] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [220] void std::__alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&)
 [145] __gnu_cxx::new_allocator<bool>::~new_allocator() [201] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [221] void std::__do_alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&, std::integral_constant<bool, true>)
 [183] __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long) [137] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [222] std::iterator_traits<bool const*>::iterator_category std::__iterator_category<bool const*>(bool const* const&)
 [184] __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [128] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [18] std::abs(float)
 [146] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long long) [202] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_move_data(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data&&) [28] std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
 [147] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long long, void const*) [138] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [223] unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [132] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [139] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [224] std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [133] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [161] std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() [225] std::remove_reference<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>::type&& std::move<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&)
 [127] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [129] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long long) [226] std::remove_reference<std::allocator<unsigned long>&>::type&& std::move<std::allocator<unsigned long>&>(std::allocator<unsigned long>&)
 [185] __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [162] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [227] std::remove_reference<std::vector<bool, std::allocator<bool> >&>::type&& std::move<std::vector<bool, std::allocator<bool> >&>(std::vector<bool, std::allocator<bool> >&)
 [186] __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_propagate_on_move_assign() [203] std::_Bvector_base<std::allocator<bool> >::_Bvector_base() [228] std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*)
  [17] DynamicGrid<bool>::get_height() const [140] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [229] unsigned int const* std::addressof<unsigned int const>(unsigned int const&)
  [11] DynamicGrid<bool>::out_of_bounds(int, int) const [14] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [173] std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&)
   [8] DynamicGrid<bool>::index(int, int) const [118] std::_Bit_reference::operator=(bool) [13] __cosl_internal
 [102] DynamicGrid<bool>::get_width() const [204] std::pointer_traits<unsigned int const*>::pointer_to(unsigned int const&) [6] __fentry__
 [110] trig::Vector2<float>::operator trig::Vector2<int>() const [205] std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [19] __sinl_internal
 [111] trig::Vector2<float>::operator*(float) const [163] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long long) [4] _mcount_private
 [148] __gnu_cxx::new_allocator<unsigned long>::max_size() const [206] std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&) [15] cosf
  [22] std::_Bit_iterator::operator*() const [164] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long long)
